# Base-Wörter für Thema: Diagnose (Psychopathologie)

## Bewusstseinsstörungen
b. Quantitative Bewusstseinsstörung | Verminderung der Wachheit
d. Wahneinfall | Instabil | Noch keine stabile Überzeugung. Zur Abgrenzung: Überwertige Idee = stabile, emotional besetzte Überzeugung, Wahneinfall = instabil, noch nicht fixiert.
d. Illusion | Wahrnehmung | Keine Überzeugung sondern Fehlwahrnehmung. Zur Abgrenzung: Überwertige Idee = Überzeugung auf Denkebene, Illusion = Fehlwahrnehmung auf Wahrnehmungsebene.

s. Psychopathologischer Befund | Überwertige Idee
l. 2
t. ueberwertige_idee | wahnabgrenzung | affekt

##---

b.Unkorrigierbare falsche Überzeugung | Wie wird dies psychopathologisch bezeichnet?

c. Wahn | Inhaltliche Denkstörung mit subjektiver Gewissheit
c. Unkorrigierbar | Wahn ist prinzipiell unkorrigierbar, fehlende Einsichtsfähigkeit, subjektive absolute Gewissheit

d. Überwertige Idee | Korrigierbar | Überwertige Ideen lassen theoretisch Zweifel zu. Zur Abgrenzung: Wahn = unkorrigierbar, Überwertige Idee = theoretisch korrigierbar trotz starker affektiver Besetzung.
d. Illusion | Wahrnehmung | Kein Denkfehler. Zur Abgrenzung: Wahn = Denkstörung, Illusion = Wahrnehmungsstörung. Wahn betrifft Denkinhalte, Illusion betrifft Wahrnehmung.
d. Halluzination | Wahrnehmung ohne Reiz | Keine Überzeugung. Zur Abgrenzung: Wahn = Überzeugung auf Denkebene, Halluzination = Wahrnehmung ohne Reiz.

s. Psychopathologischer Befund | Wahn
l. 1
t. wahn | denkstoerung | psychopathologie

##---

b.Wahrnehmung ohne äußeren Reiz | Wie nennt man dieses Phänomen?

c. Halluzination | Wahrnehmung ohne realen Stimulus
c. Kein äußerer Reiz | Halluzination entsteht ohne äußeren Stimulus, Wahrnehmung ohne reale Grundlage

d. Illusion | Reiz vorhanden | Illusion setzt einen äußeren Reiz voraus. Zur Abgrenzung: Halluzination = kein Reiz vorhanden, Illusion = Reiz vorhanden aber fehlinterpretiert.
d. Pseudohalluzination | Realitätsurteil erhalten | Sonderform mit Distanzierung. Zur Abgrenzung: Halluzination = als real erlebt, Pseudohalluzination = als unwirklich erkannt. Beide haben keinen Reiz, aber unterschiedliches Realitätsurteil.
d. Wahn | Denkebene | Keine Wahrnehmung. Zur Abgrenzung: Halluzination = Wahrnehmung ohne Reiz, Wahn = Denkstörung ohne Wahrnehmungsphänomen.

s. Psychopathologischer Befund | Halluzination
l. 1
t. halluzination | wahrnehmung | grundlagen

##---

b.Wahrnehmung als unwirklich erkannt | Welche Bezeichnung trifft zu?

c. Pseudohalluzination | Wahrnehmung ohne Reiz bei erhaltener Distanz
c. Realitätsurteil erhalten | Pseudohalluzination wird als unwirklich erkannt, Distanz zum Erlebnis bleibt erhalten

d. Halluzination | Keine Distanz | Halluzinationen werden als real erlebt. Zur Abgrenzung: Pseudohalluzination = als unwirklich erkannt mit Distanz, Halluzination = als real erlebt ohne Distanz.
d. Illusion | Reiz vorhanden | Hier fehlt der äußere Reiz. Zur Abgrenzung: Pseudohalluzination = kein Reiz, als unwirklich erkannt, Illusion = Reiz vorhanden, fehlinterpretiert.
d. Wahn | Überzeugung | Kein Wahrnehmungsphänomen. Zur Abgrenzung: Pseudohalluzination = Wahrnehmung ohne Reiz, Wahn = Denkstörung ohne Wahrnehmung.

s. Psychopathologischer Befund | Pseudohalluzination
l. 2
t. pseudohalluzination | realitaetsurteil | abgrenzung

##---

b.Fehlinterpretation ohne Denkstörung | Welches Phänomen ist korrekt?

c. Illusion | Wahrnehmungsfehler ohne Denkpathologie
c. Wahrnehmungsebene | Illusion ist reine Wahrnehmungsstörung, Denken bleibt ungestört

d. Wahn | Denkstörung | Wahn betrifft Inhalte des Denkens. Zur Abgrenzung: Illusion = Wahrnehmungsfehler, Denken ungestört, Wahn = Denkstörung, Wahrnehmung kann ungestört sein.
d. Überwertige Idee | Überzeugung | Keine Wahrnehmungstäuschung. Zur Abgrenzung: Illusion = Wahrnehmungsfehler, Überwertige Idee = Überzeugung auf Denkebene ohne Wahrnehmungsstörung.
d. Wahneinfall | Bedeutungsbildung | Bereits Denkebene. Zur Abgrenzung: Illusion = Wahrnehmungsebene, Wahneinfall = Denkebene mit Bedeutungsbildung.

s. Psychopathologischer Befund | Illusion
l. 1
t. illusion | wahrnehmung | differenzialdiagnose

#---

b.Grenzbereich zwischen Wahrnehmung und Denken | Welches Phänomen passt am besten?

c. Illusionäre Verkennung | Wahrnehmung mit Bedeutungszuschreibung
c. Wahrnehmung und Denken | Illusionäre Verkennung verbindet Wahrnehmungsfehler mit affektiver Bedeutungszuschreibung auf Denkebene

d. Wahneinfall | Denken | Kein Wahrnehmungsfehler. Zur Abgrenzung: Illusionäre Verkennung = Wahrnehmung mit Bedeutung, Wahneinfall = reine Denkebene ohne primäre Wahrnehmungsstörung.
d. Überwertige Idee | Denken | Keine Wahrnehmung beteiligt. Zur Abgrenzung: Illusionäre Verkennung = Wahrnehmung + Bedeutung, Überwertige Idee = reine Denkebene ohne Wahrnehmungsstörung.
d. Halluzination | Reizlos | Kein äußerer Stimulus. Zur Abgrenzung: Illusionäre Verkennung = Reiz vorhanden mit Bedeutungszuschreibung, Halluzination = kein Reiz vorhanden.

s. Psychopathologischer Befund | Illusionäre Verkennung
l. 3
t. grenzbereich | illusion | wahnnaehe

#---

b.Prodromales psychotisches Erleben | Welches Phänomen ist typisch?

c. Wahneinfall | Beginnende wahnnahe Bedeutungsbildung
c. Prodromal | Wahneinfall ist typisches prodromales Zeichen vor voller Wahnentwicklung, noch nicht fixiert

d. Wahn | Voll ausgeprägt | Nicht prodromal. Zur Abgrenzung: Wahneinfall = prodromal, noch nicht fixiert, Wahn = voll ausgeprägt, fixiert, nicht mehr prodromal.
d. Illusion | Wahrnehmung | Kein typisches Prodromzeichen. Zur Abgrenzung: Wahneinfall = typisches Prodromzeichen für Psychose, Illusion = Wahrnehmungsstörung, kein spezifisches Prodromzeichen.
d. Überwertige Idee | Langfristig | Nicht akut prodromal. Zur Abgrenzung: Wahneinfall = akut prodromal, plötzlich auftretend, Überwertige Idee = langfristig entwickelt, nicht prodromal.

s. Psychopathologischer Befund | Wahneinfall prodromal
l. 3
t. f20 | prodromal | wahnentwicklung

#---

# Item: Substanzkonsum F10-F19
b. Substanzkonsum F10-F19 | Konsum psychotroper Substanzen, die zu psychischen und Verhaltensstörungen führen können
c. Alkohol | F10: Psychische und Verhaltensstörungen durch Alkohol, häufigste substanzbedingte Störung
c. Opioide | F11: Psychische und Verhaltensstörungen durch Opioide (z. B. Heroin, Morphin, Methadon)
c. Cannabinoide | F12: Psychische und Verhaltensstörungen durch Cannabinoide (z. B. Cannabis, Haschisch, Marihuana)
c. Sedativa | F13: Psychische und Verhaltensstörungen durch Sedativa oder Hypnotika (z. B. Benzodiazepine, Barbiturate)
c. Kokain | F14: Psychische und Verhaltensstörungen durch Kokain, Stimulans mit hohem Abhängigkeitspotenzial
c. Stimulanzien | F15: Psychische und Verhaltensstörungen durch andere Stimulanzien (z. B. Amphetamine, Methamphetamin)
c. Halluzinogene | F16: Psychische und Verhaltensstörungen durch Halluzinogene (z. B. LSD, Psilocybin, Meskalin)
c. Tabak | F17: Psychische und Verhaltensstörungen durch Tabak, Nikotinabhängigkeit
c. Lösungsmittel | F18: Psychische und Verhaltensstörungen durch flüchtige Lösungsmittel (z. B. Klebstoffe, Lacke)
 d. Medikamentenmissbrauch | F55 | Medikamentenmissbrauch ohne Abhängigkeitspotenzial gehört zu F55, nicht zu F10-F19. Zur Abgrenzung: F10-F19 = psychotrope Substanzen mit Abhängigkeitspotenzial, F55 = nichtabhängigkeitserzeugende Substanzen.
d. Organische Störung | F06 | Organische psychische Störungen haben andere Ursache, nicht substanzbedingt. Zur Abgrenzung: F10-F19 = substanzbedingt, F06 = organische Ursache (z. B. Trauma, Infektion).
d. Primäre Psychose | F20 | Primäre Schizophrenie ist nicht substanzbedingt. Zur Abgrenzung: F10-F19 = substanzinduziert, F20 = primär psychotisch ohne Substanzkonsum als Ursache.
d. Intoxikation | F1x.0 | Intoxikation ist ein klinisches Bild (4. Stelle), nicht die Substanz selbst. Zur Abgrenzung: Substanzkonsum = Einnahme der Substanz, Intoxikation = akute Vergiftungssymptome.
s. ICD-10-GM 2025 | F10-F19 Psychische und Verhaltensstörungen durch psychotrope Substanzen
t. f10_f19 | substanzkonsum | psychotrope_substanzen | abhaengigkeit | icd10
l. 2

#---

Wenn du willst, mache ich dir:

* **Level 4: fiese Prüfungsfallen**,
* oder **eine gemischte Runde** (Kontinuum + Substanz + Schlaf + Delir).


# Item: GABA-System bei Alkohol (F10)
b. GABA-System bei Alkohol (F10) | Wirkung von Alkohol auf das GABAerge System
c. Akut sedierend | Alkohol verstärkt GABA: akut sedierend, anxiolytisch, muskelrelaxierend durch Verstärkung der GABA-Wirkung | 1 | 1
c. GABA-Rezeptoren | Alkohol bindet an GABA-A-Rezeptoren und verstärkt die inhibitorische Wirkung von GABA, führt zu Sedierung und Entspannung | 2 | 1
c. Anxiolytische Wirkung | Alkohol wirkt angstlösend durch Verstärkung der GABAergen Hemmung, besonders bei akutem Konsum | 3 | 1
c. Entzug Hyperexzitabilität | Im Entzug: GABA-System unteraktiv, Glutamat-System überaktiv, führt zu Entzugssymptomen wie Tremor, Krampfanfälle, Unruhe | 4 | 1
c. Toleranzentwicklung | Chronischer Alkoholkonsum führt zu Downregulation der GABA-Rezeptoren, höhere Dosen nötig für gleiche Wirkung | 5 | 1
c. Muskelrelaxation | Alkohol verstärkt GABA-vermittelte Muskelrelaxation, kann zu Atemdepression bei hohen Dosen führen | 6 | 1
d. Dopamin aktivierend | Dopamin | Alkohol erhöht Dopamin im mesolimbischen System → Euphorie, Aktivierung, nicht Sedierung. Zur Abgrenzung: GABA = inhibitorisch, sedierend, Dopamin = exzitatorisch, aktivierend, euphorisierend. Alkohol wirkt auf beide: GABA → Sedierung, Dopamin → Euphorie/Aktivierung. Die Sedierung erfolgt über GABA, nicht über Dopamin.
d. Serotonin anxiolytisch | Serotonin | Alkohol erhöht Serotonin → kann anxiolytisch wirken über 5-HT-Rezeptoren, nicht primär über GABA. Zur Abgrenzung: Alkohol wirkt sowohl auf GABA (primär anxiolytisch) als auch auf Serotonin (sekundär anxiolytisch). Die anxiolytische Wirkung erfolgt primär über GABA-Verstärkung, Serotonin-Erhöhung trägt sekundär bei, ist aber nicht der primäre Mechanismus.
d. Glutamat Entzug überaktiv | Glutamat | Im Entzug: Glutamat (NMDA) überaktiv → Hyperexzitabilität durch Exzitation, nicht durch GABA-Defizit allein. Zur Abgrenzung: Entzug = GABA unteraktiv + Glutamat überaktiv → Hyperexzitabilität. Glutamat-Überaktivität verursacht Hyperexzitabilität durch exzitatorische Wirkung, nicht primär durch GABA-Unteraktivität. Beide tragen bei, aber Glutamat-Überaktivität ist exzitatorisch bedingt.
d. Dopamin Toleranz | Dopamin | Bei chronischem Alkoholkonsum kann Dopamin-System adaptieren, aber Toleranz für Sedierung erfolgt über GABA. Zur Abgrenzung: Alkohol-Toleranz = primär Downregulation der GABA-A-Rezeptoren (höhere Dosen für Sedierung), Dopamin-Adaptation = sekundär (Reward-Effekt kann abnehmen), aber nicht primär für Sedierungs-Toleranz verantwortlich.
d. Serotonin Stimmung | Serotonin | Alkohol erhöht Serotonin → Stimmungsverbesserung, aber nicht primär für Sedierung/Muskelrelaxation. Zur Abgrenzung: GABA = primär für Sedierung, Anxiolyse, Muskelrelaxation, Serotonin = primär für Stimmungsverbesserung. Alkohol wirkt auf beide, aber Sedierung/Muskelrelaxation erfolgen über GABA, Stimmungsverbesserung über Serotonin.
s. ICD-10-GM 2025 | F10 Psychische und Verhaltensstörungen durch Alkohol - Neurobiologie
t. f10 | alkohol | gaba | neurobiologie | pharmakologie
l. 2



„Görke“: Klingt lustig – kann töten
Im Labor hergestellt und getarnt als vermeintlich legales Cannabis-Präparat: So kommen synthetische Cannabinoide mit Namen wie „Görke“, „Spice“ und „Baller-Liquid“ daher. Warum ihr jeden Kunden und Patienten vor dem Konsum warnen solltet.


In Apotheken gibt es immer häufiger Fragen zu synthetischen Cannabinoiden – denn diese Substanzen sind zunehmend in Vapes und E-Liquids erhältlich. Oft sind es besorgte Eltern, die so etwas bei ihren Kindern finden und sich mit Beratungsbedarf melden. Was also steckt dahinter und welche Risiken bestehen tatsächlich für Konsumenten?


Was sind synthetische Cannabinoide?
Synthetische Cannabinoide (SC) sind künstlich erzeugte chemische Verbindungen, die ähnlich wie Δ9-Tetrahydrocannabinol (THC), der psychoaktive Hauptwirkstoff des Cannabis, auf die Cannabinoid-Rezeptoren (CBR) wirken. Im Unterschied zu THC, einem partiellen Agonisten, fungieren viele synthetische Cannabinoide jedoch als Vollagonisten und besitzen zudem eine deutlich höhere Affinität zu diesen Rezeptoren. Dies führt dazu, dass ihre Wirkung oft stärker, intensiver und gefährlicher ist.


Bekannte Szenenamen solcher Produkte sind „Spice“, „K2“, „Black Mamba“ oder neuerdings auch „Görke“ und „Baller-Liquid“. Anfangs wurden SC überwiegend in Kräutermischungen verkauft, mittlerweile finden sie sich aber zunehmend in Vapes und E-Liquids, was insbesondere bei jungen Konsumenten den Eindruck einer harmlosen, legalen Alternative zu Cannabis erzeugen kann.

Warum sind synthetische Cannabinoide so riskant?
Die größte Gefahr der SC liegt in ihrer unvorhersehbaren Zusammensetzung und Potenz. Produkte wie „Görke“ oder „Baller-Liquid“ enthalten häufig völlig unbekannte Mischungen verschiedener SC, deren Konzentrationen stark schwanken und kaum überprüfbar sind. Dies erhöht das Risiko für akute Überdosierungen erheblich.

Zu den häufigsten akuten gesundheitlichen Folgen zählen 

Herzrasen, 
Bluthochdruck, 
Brustschmerzen, 
Übelkeit, 
Panikattacken, 
Krampfanfälle und 
psychotische Zustände. 
Schwerwiegendere Komplikationen umfassen aber auch Schlaganfälle, Herzinfarkte, akutes Nierenversagen und Atemdepressionen. Auch Todesfälle durch SC-Konsum sind gut dokumentiert: Eine retrospektive Untersuchung in München registrierte zwischen 2014 und 2020 mindestens 98 Todesfälle, bei denen SC involviert waren. In über der Hälfte dieser Fälle waren synthetische Cannabinoide die Hauptursache des Todes.

Chronischer SC-Konsum führt zudem zu langfristigen Schäden wie kognitiven Beeinträchtigungen, psychischen Erkrankungen und schweren Abhängigkeitssymptomen. Entzugssymptome können heftig ausfallen und beinhalten unter anderem Unruhe, Kopfschmerzen, Übelkeit und Albträume.

Wechselwirkungen mit Medikamenten
SC werden hauptsächlich über Cytochrom-P450-Enzyme (CYP3A4, CYP2C9, CYP2C19) in der Leber abgebaut – dieselben Enzyme, die auch zahlreiche gängige Medikamente verstoffwechseln. Durch Hemmung oder Aktivierung dieser Enzyme können SC zu erhöhten oder verminderten Wirkstoffspiegeln anderer Medikamente führen. Besonders betroffen sind Arzneimittel mit engem therapeutischem Fenster wie Antikoagulanzien (z. B. Warfarin), Immunsuppressiva (z. B. Tacrolimus, Sirolimus) und Antiepileptika (z. B. Valproat).

Die gleichzeitige Einnahme von SC und zentral dämpfenden Medikamenten wie Benzodiazepinen oder Opioiden kann zu verstärkter Sedierung, Atemdepression und sogar Koma führen. Zudem sind Wechselwirkungen mit Medikamenten, die das Herz-Kreislauf-System beeinflussen (z. B. Sympathomimetika, Anticholinergika), gefährlich, da sie Tachykardien, Bluthochdruck und Herzrhythmusstörungen hervorrufen können. Patienten mit psychiatrischen Erkrankungen oder Substanzgebrauchsstörungen sind hierbei besonders gefährdet. Daher ist eine offene Kommunikation zwischen Patienten und medizinischem Fachpersonal über den Konsum von synthetischen Cannabinoiden essenziell.

Schwierigkeiten für Apotheken und Gesundheitswesen
Für Ärzte und Apotheker liegt die Schwierigkeit im Umgang mit SC darin, dass weder das medizinische Personal noch die Patienten selbst oft genau wissen, welche Substanzen konsumiert wurden. SC werden meist unter der Deklaration „nicht für den menschlichen Verzehr bestimmt“ verkauft, um gesetzliche Regelungen zu umgehen. Gerade im Notfall erschwert diese fehlende Information eine adäquate Behandlung erheblich. 

Gesetzliche Regulierung – eine endlose Spirale?
In Deutschland versucht man seit 2016, dem Aufkommen neuer synthetischer Substanzen entgegenzuwirken. Das Neue-psychoaktive-Stoffe-Gesetz (NpSG) reguliert definierte Kernstrukturen und Seitenketten von SC. Trotz regelmäßiger Aktualisierungen des NpSG gelingt es Chemikern in illegalen Labors, ständig neue Substanzen zu synthetisieren, die nicht unmittelbar verboten sind. Experten kritisieren daher zunehmend, dass das Gesetz sein Ziel verfehlt habe, die Verbreitung neuer psychoaktiver Substanzen effektiv einzudämmen.

Aktuelle Beispiele für SC, die häufig in toxikologischen Untersuchungen auftauchen, tragen komplizierte Namen wie 4F-ABUTINACA, ADB-HEXINACA oder 5F-MDMB-PICA. Diese Substanzen zeigen, dass die chemische Vielfalt enorm ist – bisher wurden auf dem europäischen Markt bereits über 200 unterschiedliche SC identifiziert.

Prävention und Aufklärung
Ein zentraler Aspekt für Ärzte und Apotheker ist neben der Notfallbehandlung vor allem die Prävention. Patienten, insbesondere Jugendliche, sollten über die erheblichen Risiken aufgeklärt werden, die mit SC verbunden sind. Dazu gehört die Information, dass es keine sicheren SC-Produkte gibt, sondern dass jedes einzelne potenziell lebensbedrohliche Wirkungen entfalten kann. Apotheken können dabei eine entscheidende Rolle einnehmen, indem sie sachlich und wissenschaftlich fundierte Informationen zur Verfügung stellen und so einen Beitrag zur Risikominderung leisten. Die Zusammenarbeit mit Schulen, Behörden und Präventionsstellen ist hierbei ebenso sinnvoll wie wichtig. 


kanalhinweis_apo_180x180.png	
Folge dem Kanal Mörserzeichen für weitere Apotheken-Themen.



SC sind hochgefährliche Substanzen, deren Missbrauch schwerwiegende gesundheitliche Folgen bis hin zum Tod haben kann. Ihre ständig wechselnde chemische Struktur macht eine rechtliche Kontrolle schwierig. Apotheker und Ärzte stehen daher in der Pflicht, Patienten intensiv aufzuklären und bei Vergiftungsfällen fachgerecht zu reagieren. Die Risiken, die von SC ausgehen, müssen klar kommuniziert werden, um präventiv wirken zu können – Patienten und Kunden sollten ausdrücklich vor dem Konsum gewarnt werden.

# Item: Synthetische Cannabinoide - Definition und Wirkmechanismus (F19)
b.  Was sind synthetische Cannabinoide und wie wirken sie?
c. Vollagonisten an CBR | Synthetische Cannabinoide fungieren als Vollagonisten an Cannabinoid-Rezeptoren, im Unterschied zu THC (partieller Agonist) | 1 | 1
c. Affinität↑ | Synthetische Cannabinoide besitzen eine deutlich höhere Affinität zu Cannabinoid-Rezeptoren als THC | 2 | 1
c.  Wirkung↑ | Die Wirkung synthetischer Cannabinoide ist oft stärker, intensiver und gefährlicher als bei THC | 3 | 1 
c. Szenenamen | Bekannte Szenenamen sind "Spice", "K2", "Black Mamba", "Görke" und "Baller-Liquid" | 5 | 1
c. Spice|Bekannte Szenenamen sind "Spice", "K2", "Black Mamba", "Görke" und "Baller-Liquid" | 5 | 1
c. Görke|Bekannte Szenenamen sind "Spice", "K2", "Black Mamba", "Görke" und "Baller-Liquid" | 5 | 1
d. Partielle Agonisten | das wäre THC | Synthetische Cannabinoide sind partielle Agonisten wie THC. Zur Abgrenzung: Im Unterschied zu THC, einem partiellen Agonisten, fungieren viele synthetische Cannabinoide jedoch als Vollagonisten. Synthetische Cannabinoide sind Vollagonisten, THC ist partieller Agonist.
d.  Affinität↓ | THC | Synthetische Cannabinoide haben eine niedrigere Affinität zu Cannabinoid-Rezeptoren als THC. Zur Abgrenzung: Synthetische Cannabinoide besitzen eine deutlich höhere Affinität zu diesen Rezeptoren als THC. Die Affinität ist höher, nicht niedriger.
d.  Wirkung ↓ | Wirkung | Synthetische Cannabinoide haben eine schwächere Wirkung als THC. Zur Abgrenzung: Die Wirkung synthetischer Cannabinoide ist oft stärker, intensiver und gefährlicher als bei THC. Die Wirkung ist stärker, nicht schwächer.
d. Jane | Marihuana | "Jane" ist ein Szenename für Marihuana, nicht für synthetische Cannabinoide.Szenenamen synthetischer Cannabinoide wie "Spice", "K2", "Görke" entstehen durch Marketingstrategien, rechtliche Tarnung und mystische Attraktivität. "Jane" ist ein älterer Slangname für natürliches Cannabis, der sich vermutlich aus Abkürzungen oder Codewörtern entwickelte. Synthetische Cannabinoide verwenden andere Namenskonventionen, die Legalität suggerieren sollen.
d. junk | Herointinktur | "Junk" ist ein Szenename für Heroin, nicht für synthetische Cannabinoide. "Junk" für Heroin leitet sich vermutlich von der "Junkie"-Kultur ab oder bezeichnet den Stoff als "wertlos". 
d. jam | Kokain | "Jam" ist ein Szenename für Kokain, nicht für synthetische Cannabinoide.
s.https://www.doccheck.com/de/detail/articles/51106-goerke-klingt-lustig-kann-toeten  |Synthetische Cannabinoide (SC) sind künstlich erzeugte chemische Verbindungen, die ähnlich wie Δ9-Tetrahydrocannabinol (THC), der psychoaktive Hauptwirkstoff des Cannabis, auf die Cannabinoid-Rezeptoren (CBR) wirken. Im Unterschied zu THC, einem partiellen Agonisten, fungieren viele synthetische Cannabinoide jedoch als Vollagonisten und besitzen zudem eine deutlich höhere Affinität zu diesen Rezeptoren. Dies führt dazu, dass ihre Wirkung oft stärker, intensiver und gefährlicher ist.


t. f19 | synthetische cannabinoide | neue psychoaktive substanzen | pharmakologie
l. 2

# Item: Synthetische Cannabinoide - Akute Risiken (F19)
b. Synthetische Cannabinoide - Akute Risiken (F19) | Welche akuten gesundheitlichen Folgen können bei Konsum synthetischer Cannabinoide auftreten?
c. Unvorhersehbare Zusammensetzung | Die größte Gefahr liegt in der unvorhersehbaren Zusammensetzung und Potenz, Konzentrationen schwanken stark | 1 | 1
c. Herzrasen | Zu den häufigsten akuten Folgen zählen Herzrasen, Bluthochdruck und Brustschmerzen | 2 | 1
c. Panikattacken | Panikattacken, Krampfanfälle und psychotische Zustände sind häufige akute Folgen | 3 | 1
c. Tod | Todesfälle durch SC-Konsum sind gut dokumentiert, SC können Hauptursache des Todes sein | 4 | 1
c. Psychosen | Psychotische Zustände sind häufige akute Folgen von SC-Konsum, können Halluzinationen, Wahn und Realitätsverlust umfassen | 4 | 1
c. Schlaganfälle | Schwerwiegere Komplikationen umfassen Schlaganfälle, Herzinfarkte, akutes Nierenversagen und Atemdepressionen | 5 | 1
c. Überdosierung | Das Risiko für akute Überdosierungen ist erheblich erhöht durch unbekannte Mischungen und schwankende Konzentrationen | 6 | 1
d. Vermeidungsverhalten | Angststörungen | Vermeidungsverhalten ist charakteristisch für Phobien und soziale Angststörungen, nicht für SC-Intoxikation. SC führen zu körperlichen Symptomen (Herzrasen, Panikattacken, Psychosen), nicht zu langfristigem Vermeidungsverhalten.


d. Zwangsgedanken | Angststörungen |Charakteristisch für Zwangsstörungen (OCD), nicht für SC-Intoxikation. SC-Intoxikation führt zu akuten Symptomen wie Psychosen, Panikattacken, Herzrasen. 

d. Generalisierte Angst | Angststörungen | Anhaltende Sorgen und Grübeln sind charakteristisch für generalisierte Angststörung, nicht für SC-Intoxikation.
d. Affektstarre | Affektivität | Affektstarre (unveränderliche Affektlage) ist charakteristisch für Schizophrenie oder organische Störungen, nicht für SC-Intoxikation. Zur Abgrenzung: SC-Intoxikation führt zu akuten Symptomen wie Panikattacken, Psychosen, Herzrasen. Affektstarre zeigt unveränderliche Affektlage, nicht typisch für SC-Wirkung.
d. Affektarmut | Affektivität | Affektarmut (reduzierte emotionale Ausdrucksformen) ist charakteristisch für Schizophrenie oder Depression, nicht für SC-Intoxikation. Zur Abgrenzung: SC-Intoxikation führt zu akuten Symptomen wie Panikattacken, Psychosen. Affektarmut zeigt verminderte Gefühlsintensität, nicht typisch für akute SC-Wirkung.
d. Parathymie | Affektivität | Parathymie (Diskrepanz zwischen Erleben und Ausdruck) ist charakteristisch für Schizophrenie, nicht für SC-Intoxikation. Zur Abgrenzung: SC-Intoxikation führt zu akuten Symptomen wie Psychosen, Panikattacken. Parathymie zeigt unpassende Affektpassung, nicht typisch für SC-Wirkung.
d. Gehemmtes Denken | Formale Denkstörung | Gehemmtes Denken (subjektiv erlebtes gebremstes Denken) ist charakteristisch für Depression, nicht für SC-Intoxikation. Zur Abgrenzung: SC-Intoxikation führt zu akuten Symptomen wie Psychosen, Panikattacken. Gehemmtes Denken zeigt subjektiv erlebtes gebremstes Denken, nicht typisch für SC-Wirkung.
d. Umständliches Denken | Formale Denkstörung | Umständliches Denken (Weitschweifigkeit, Hängenbleiben an Details) ist charakteristisch für organische Störungen oder Epilepsie, nicht für SC-Intoxikation. Zur Abgrenzung: SC-Intoxikation führt zu akuten Symptomen wie Psychosen, Panikattacken. Umständliches Denken zeigt Weitschweifigkeit, nicht typisch für SC-Wirkung.
d. Perseverierendes Denken | Formale Denkstörung | Perseverierendes Denken (Haften an Themen) ist charakteristisch für organische Störungen oder Zwangsstörungen, nicht für SC-Intoxikation. Zur Abgrenzung: SC-Intoxikation führt zu akuten Symptomen wie Psychosen, Panikattacken. Perseverierendes Denken zeigt Haften an Themen, nicht typisch für SC-Wirkung.
d. Illusion | Wahrnehmungsstörung | Illusion (Fehlwahrnehmung bei vorhandenem Reiz) ist nicht typisch für SC-Intoxikation. Zur Abgrenzung: SC-Intoxikation führt zu Halluzinationen (Wahrnehmung ohne Reiz), nicht zu Illusionen (Fehlwahrnehmung bei vorhandenem Reiz). Illusionen sind nicht charakteristisch für SC-Wirkung.
d. Überwertige Idee | Inhaltliche Denkstörung | Überwertige Idee (theoretisch korrigierbare Überzeugung) ist charakteristisch für Zwangsstörungen oder Persönlichkeitsstörungen, nicht für SC-Intoxikation. Zur Abgrenzung: SC-Intoxikation führt zu Wahn (unkorrigierbare Überzeugung), nicht zu überwertigen Ideen (theoretisch korrigierbar). Überwertige Ideen sind nicht typisch für SC-Wirkung.

s. ICD-10-GM 2025 | F19 Psychische und Verhaltensstörungen durch multiplen Substanzgebrauch und andere psychotrope Substanzen - Akute Intoxikation
t. f19 | synthetische cannabinoide | akute risiken | intoxikation | notfallmedizin
l. 3

# Item: Synthetische Cannabinoide - Chronische Folgen und Wechselwirkungen (F19)
b. Synthetische Cannabinoide - Chronische Folgen und Wechselwirkungen (F19) | Welche chronischen Folgen und Wechselwirkungen haben synthetische Cannabinoide?
c. Kognitive Beeinträchtigungen | Chronischer SC-Konsum führt zu langfristigen Schäden wie kognitiven Beeinträchtigungen | 1 | 1
c. Schwere Abhängigkeit | Chronischer Konsum führt zu schweren Abhängigkeitssymptomen, Entzugssymptome können heftig ausfallen | 2 | 1
c. CYP-Enzyme | SC werden über Cytochrom-P450-Enzyme (CYP3A4, CYP2C9, CYP2C19) abgebaut, können Wechselwirkungen verursachen | 3 | 1
c. Entzugssymptome | Entzugssymptome beinhalten Unruhe, Kopfschmerzen, Übelkeit und Albträume | 4 | 1
c. Verstärkte Sedierung | Gleichzeitige Einnahme mit Benzodiazepinen oder Opioiden kann zu verstärkter Sedierung, Atemdepression und Koma führen | 5 | 1
c. Arzneimittel-Wechselwirkungen | Besonders betroffen sind Arzneimittel mit engem therapeutischem Fenster wie Antikoagulanzien, Immunsuppressiva und Antiepileptika | 6 | 1
d. Keine kognitiven Folgen | Kognition | Chronischer SC-Konsum führt nicht zu kognitiven Beeinträchtigungen. Zur Abgrenzung: Chronischer SC-Konsum führt zu langfristigen Schäden wie kognitiven Beeinträchtigungen. Kognitive Beeinträchtigungen sind dokumentierte Folge.
d. Keine Abhängigkeit | Abhängigkeit | Synthetische Cannabinoide führen nicht zu Abhängigkeit. Zur Abgrenzung: Chronischer SC-Konsum führt zu schweren Abhängigkeitssymptomen. Abhängigkeit ist dokumentierte Folge.
